,accuracy,n_features,kind,removed_feature
571,0.9696462143223381,182,cluster_1,AE_sF2_min
572,1.0,182,cluster_2,AE_sF2_mean_dist
573,1.0,181,cluster_0,spectral_TH_skew
574,0.9696462143223381,181,cluster_1,spectral_V_kurt
575,1.0,181,cluster_2,AY_sF1_min_third
576,1.0,180,cluster_0,NG_avg_dur
577,0.9696462143223381,180,cluster_1,AE_sF4_min
578,1.0,180,cluster_2,AY_sF1_min_first
579,1.0,179,cluster_0,spectral_DH_skew
580,0.9696462143223381,179,cluster_1,AE_sF3_max
581,1.0,179,cluster_2,AY_sF1_mean_first
582,1.0,178,cluster_0,R_avg_dur
583,0.9696462143223381,178,cluster_1,AE_sF2_max
584,1.0,178,cluster_2,W_avg_dur
585,1.0,177,cluster_0,spectral_TH_kurt
586,0.9696462143223381,177,cluster_1,AE_sF2_mean
587,1.0,177,cluster_2,P_avg_dur
588,1.0,176,cluster_0,spectral_DH_sdev
589,0.9696462143223381,176,cluster_1,AE_sF1_mean_dist
590,1.0,176,cluster_2,spectral_Z_sdev
591,1.0,175,cluster_0,spectral_DH_cog
592,0.9696462143223381,175,cluster_1,HH_avg_dur
593,1.0,175,cluster_2,spectral_Z_kurt
594,1.0,174,cluster_0,W_avg_dur
595,0.9648607075713553,174,cluster_1,spectral_V_sdev
596,0.9850623824987181,174,cluster_2,rando
597,1.0,173,cluster_0,M_avg_dur
598,0.9648607075713553,173,cluster_1,spectral_V_intensity
599,0.9847889249700906,173,cluster_2,IY_sF3_mean_dist
600,1.0,172,cluster_0,spectral_TH_cog
601,0.9648607075713553,172,cluster_1,spectral_V_duration
602,0.9847889249700906,172,cluster_2,R_avg_dur
603,1.0,171,cluster_0,spectral_TH_sdev
604,0.952555118783114,171,cluster_1,spectral_JH_intensity
605,0.9847889249700906,171,cluster_2,AY_sF1_mean_third
606,1.0,170,cluster_0,spectral_TH_duration
607,0.952555118783114,170,cluster_1,Y_avg_dur
608,0.9847889249700906,170,cluster_2,AY_sF3_max_third
609,0.9846521962057768,169,cluster_0,Y_avg_dur
610,0.9402153478037942,169,cluster_1,spectral_TH_cog
611,0.9847889249700906,169,cluster_2,AY_sF3_max_first
612,0.9847889249700906,168,cluster_0,EH_sF1_mean_dist
613,0.9402153478037942,168,cluster_1,spectral_TH_intensity
614,0.9847889249700906,168,cluster_2,AY_sF3_mean_third
615,0.9846521962057768,167,cluster_0,AE_avg_dur
616,0.9402153478037942,167,cluster_1,spectral_TH_duration
617,0.9847889249700906,167,cluster_2,AY_sF3_mean_first
618,0.9848914715433259,166,cluster_0,AE_sF1_min
619,0.9402153478037942,166,cluster_1,spectral_TH_skew
620,0.9847889249700906,166,cluster_2,AY_sF3_min_first
621,0.9847547427790121,165,cluster_0,AE_sF4_mean_dist
622,0.9402153478037942,165,cluster_1,spectral_TH_sdev
623,0.9847889249700906,165,cluster_2,AY_sF3_min_third
624,0.9847205605879337,164,cluster_0,AE_sF3_mean_dist
625,0.9402153478037942,164,cluster_1,spectral_TH_kurt
626,0.9847889249700906,164,cluster_2,M_avg_dur
627,0.9695436677491027,163,cluster_0,rando
628,0.9098957443172108,163,cluster_1,B_avg_dur
629,0.981917620919501,163,cluster_2,spectral_TH_cog
630,0.9696803965134165,162,cluster_0,EH_sF1_min
631,0.9058622457699539,162,cluster_1,spectral_SH_intensity
632,0.981917620919501,162,cluster_2,spectral_TH_duration
633,0.9696803965134165,161,cluster_0,EH_sF3_min
634,0.9058622457699539,161,cluster_1,AA_sF2_min
635,0.981917620919501,161,cluster_2,spectral_TH_skew
636,0.9696803965134165,160,cluster_0,HH_avg_dur
637,0.9058622457699539,160,cluster_1,AO_avg_dur
638,0.9833532729447958,160,cluster_2,Y_avg_dur
639,0.9665014527431208,159,cluster_0,B_avg_dur
640,0.9058622457699539,159,cluster_1,AA_avg_dur
641,0.9645530678516493,159,cluster_2,AW_sF2_mean_first
642,0.9665014527431208,158,cluster_0,EH_sF2_min
643,0.9058622457699539,158,cluster_1,AO_sF1_max
644,0.9645530678516493,158,cluster_2,spectral_S_kurt
645,0.9665014527431208,157,cluster_0,EH_sF2_mean_dist
646,0.9058622457699539,157,cluster_1,AO_sF4_mean
647,0.9645530678516493,157,cluster_2,AW_sF2_min_first
648,0.9665014527431208,156,cluster_0,EH_sF2_mean
649,0.9058622457699539,156,cluster_1,AO_sF4_max
650,0.9645530678516493,156,cluster_2,EH_sF3_max
651,0.9665014527431208,155,cluster_0,EH_sF3_mean_dist
652,0.9058622457699539,155,cluster_1,AO_sF4_mean_dist
653,0.9645530678516493,155,cluster_2,EY_sF1_mean_first
654,0.9324559904289865,154,cluster_0,AX_sF1_mean_dist
655,0.9058622457699539,154,cluster_1,AO_sF4_min
656,0.9645530678516493,154,cluster_2,EY_sF1_mean_third
657,0.9324559904289865,153,cluster_0,AA_sF3_mean_dist
658,0.9058622457699539,153,cluster_1,AO_sF1_mean_dist
659,0.9645530678516493,153,cluster_2,EH_sF2_mean_dist
660,0.9324559904289865,152,cluster_0,spectral_SH_kurt
661,0.9058622457699539,152,cluster_1,AO_sF2_mean_dist
662,0.9645530678516493,152,cluster_2,EH_sF2_mean
663,0.9324559904289865,151,cluster_0,AX_sF2_min
664,0.9058622457699539,151,cluster_1,AO_sF2_max
665,0.9645530678516493,151,cluster_2,EH_sF1_min
666,0.9324559904289865,150,cluster_0,AX_sF3_mean_dist
667,0.9058622457699539,150,cluster_1,AO_sF1_mean
668,0.9645530678516493,150,cluster_2,EH_sF4_mean
669,0.9324559904289865,149,cluster_0,AX_sF4_mean_dist
670,0.9058622457699539,149,cluster_1,AO_sF1_min
671,0.9645530678516493,149,cluster_2,EH_sF2_min
672,0.9324559904289865,148,cluster_0,AX_sF2_mean_dist
673,0.9058622457699539,148,cluster_1,AO_sF2_min
674,0.9645530678516493,148,cluster_2,EH_sF3_mean_dist
675,0.9324559904289865,147,cluster_0,AX_avg_dur
676,0.9058622457699539,147,cluster_1,AO_sF2_mean
677,0.9645530678516493,147,cluster_2,spectral_F_sdev
678,0.9180652879849598,146,cluster_0,CH_avg_dur
679,0.8877798666894547,146,cluster_1,AA_sF1_mean
680,0.9645530678516493,146,cluster_2,AX_sF3_mean_dist
681,0.9023756622799521,145,cluster_0,G_avg_dur
682,0.8877798666894547,145,cluster_1,OW_sF4_min_first
683,0.9645530678516493,145,cluster_2,AX_avg_dur
684,0.9049393266108358,144,cluster_0,AA_sF3_mean
685,0.8877798666894547,144,cluster_1,OW_sF4_mean_first
686,0.9645530678516493,144,cluster_2,AX_sF1_mean_dist
687,0.9049393266108358,143,cluster_0,AO_sF4_mean_dist
688,0.8877798666894547,143,cluster_1,OW_sF4_mean_third
689,0.9645530678516493,143,cluster_2,EH_sF1_mean_dist
690,0.9049393266108358,142,cluster_0,AO_sF1_mean_dist
691,0.8877798666894547,142,cluster_1,OW_sF4_min_third
692,0.9645530678516493,142,cluster_2,EH_sF4_min
693,0.9049393266108358,141,cluster_0,EY_sF2_mean_third
694,0.8877798666894547,141,cluster_1,OW_sF4_max_third
695,0.9645530678516493,141,cluster_2,EH_sF3_mean
696,0.9049393266108358,140,cluster_0,EY_sF2_mean_first
697,0.8877798666894547,140,cluster_1,OW_sF4_max_first
698,0.9645530678516493,140,cluster_2,EH_sF4_mean_dist
699,0.9049393266108358,139,cluster_0,EY_sF4_max_first
700,0.8877798666894547,139,cluster_1,AA_sF2_mean_dist
701,0.9645530678516493,139,cluster_2,spectral_S_sdev
702,0.9049393266108358,138,cluster_0,EY_sF4_max_third
703,0.8877798666894547,138,cluster_1,AA_sF1_mean_dist
704,0.9645530678516493,138,cluster_2,spectral_F_kurt
705,0.9049393266108358,137,cluster_0,AA_sF4_mean
706,0.8877798666894547,137,cluster_1,OW_sF1_mean_third
707,0.9645530678516493,137,cluster_2,spectral_F_skew
708,0.9049393266108358,136,cluster_0,AA_sF3_max
709,0.8877798666894547,136,cluster_1,OW_sF1_min_first
710,0.9645530678516493,136,cluster_2,spectral_F_cog
711,0.9049393266108358,135,cluster_0,EY_sF2_min_first
712,0.8877798666894547,135,cluster_1,OW_sF1_mean_first
713,0.9645530678516493,135,cluster_2,EH_sF3_min
714,0.9049393266108358,134,cluster_0,AA_sF4_min
715,0.8877798666894547,134,cluster_1,AA_sF4_mean
716,0.9645530678516493,134,cluster_2,spectral_F_intensity
717,0.9049393266108358,133,cluster_0,EY_sF1_max_third
718,0.8877798666894547,133,cluster_1,AA_sF4_min
719,0.9675269184754742,133,cluster_2,EH_avg_dur
720,0.9049393266108358,132,cluster_0,EY_sF1_max_first
721,0.8877798666894547,132,cluster_1,AA_sF2_mean
722,0.952247479063408,132,cluster_2,AX_sF2_max
723,0.9049393266108358,131,cluster_0,EY_sF1_mean_first
724,0.8877798666894547,131,cluster_1,AA_sF4_max
725,0.952247479063408,131,cluster_2,AX_sF2_mean
726,0.9049393266108358,130,cluster_0,EY_sF1_mean_third
727,0.8877798666894547,130,cluster_1,AA_sF3_min
728,0.952247479063408,130,cluster_2,B_avg_dur
729,0.9049393266108358,129,cluster_0,EY_sF1_min_first
730,0.8877798666894547,129,cluster_1,OW_sF3_min_first
731,0.9547085968210562,129,cluster_2,AX_sF2_min
732,0.9049393266108358,128,cluster_0,EY_sF1_min_third
733,0.8877798666894547,128,cluster_1,OW_sF3_min_third
734,0.9394633396000683,128,cluster_2,AO_avg_dur
735,0.9049393266108358,127,cluster_0,EY_sF2_min_third
736,0.8877798666894547,127,cluster_1,AA_sF3_mean_dist
737,0.9394633396000683,127,cluster_2,AO_sF4_mean_dist
738,0.8750982737993506,126,cluster_0,AA_sF4_max
739,0.8877798666894547,126,cluster_1,AA_sF2_max
740,0.9394633396000683,126,cluster_2,OW_sF2_min_first
741,0.8750982737993506,125,cluster_0,AA_sF1_min
742,0.8877798666894547,125,cluster_1,AA_sF1_max
743,0.9394633396000683,125,cluster_2,OW_sF2_min_third
744,0.8750982737993506,124,cluster_0,AA_sF1_max
745,0.8877798666894547,124,cluster_1,AA_sF3_max
746,0.9394633396000683,124,cluster_2,AO_sF3_mean_dist
747,0.8750982737993506,123,cluster_0,AA_sF1_mean_dist
748,0.8877798666894547,123,cluster_1,AA_sF3_mean
749,0.9394633396000683,123,cluster_2,EY_sF3_mean_first
750,0.8750982737993506,122,cluster_0,AA_avg_dur
751,0.8757135532387627,122,cluster_1,OW_sF3_max_first
752,0.9394633396000683,122,cluster_2,EY_sF3_max_third
753,0.8750982737993506,121,cluster_0,AA_sF2_mean_dist
754,0.8757135532387627,121,cluster_1,OW_sF3_mean_first
755,0.9394633396000683,121,cluster_2,EY_sF3_max_first
756,0.8750982737993506,120,cluster_0,AA_sF2_min
757,0.8757135532387627,120,cluster_1,OW_sF3_mean_third
758,0.9394633396000683,120,cluster_2,EY_sF3_mean_third
759,0.8750982737993506,119,cluster_0,AA_sF2_mean
760,0.8757135532387627,119,cluster_1,OW_sF1_max_first
761,0.9394633396000683,119,cluster_2,AA_sF1_mean
762,0.8750982737993506,118,cluster_0,AA_sF2_max
763,0.8757135532387627,118,cluster_1,OW_sF3_max_third
764,0.9394633396000683,118,cluster_2,AA_sF1_min
765,0.8750982737993506,117,cluster_0,AA_sF4_mean_dist
766,0.8757135532387627,117,cluster_1,OW_sF1_max_third
767,0.9394633396000683,117,cluster_2,AA_sF4_max
768,0.8240984447103059,116,cluster_0,OW_sF4_min_first
769,0.8468296017774739,116,cluster_1,spectral_SH_sdev
770,0.9394633396000683,116,cluster_2,EY_sF1_min_third
771,0.8240984447103059,115,cluster_0,OW_sF4_mean_first
772,0.8468296017774739,115,cluster_1,spectral_SH_duration
773,0.9394633396000683,115,cluster_2,EY_sF1_min_first
774,0.8240984447103059,114,cluster_0,OW_sF4_mean_third
775,0.8468296017774739,114,cluster_1,spectral_SH_skew
776,0.9394633396000683,114,cluster_2,EY_sF3_min_third
777,0.8240984447103059,113,cluster_0,OW_sF4_max_third
778,0.8468296017774739,113,cluster_1,spectral_SH_kurt
779,0.9394633396000683,113,cluster_2,EY_sF3_min_first
780,0.8240984447103059,112,cluster_0,OW_sF4_max_first
781,0.8129892326098103,112,cluster_1,CH_avg_dur
782,0.9394633396000683,112,cluster_2,EY_sF2_max_first
783,0.8240984447103059,111,cluster_0,OW_sF4_min_third
784,0.8167492736284396,111,cluster_1,rando_baseline_z_score
785,0.9394633396000683,111,cluster_2,EY_sF2_max_third
786,0.8240984447103059,110,cluster_0,AO_sF4_max
787,0.8167492736284396,110,cluster_1,AX_sF2_max
788,0.9394633396000683,110,cluster_2,EY_sF2_mean_third
789,0.8240984447103059,109,cluster_0,AO_sF4_mean
790,0.8167492736284396,109,cluster_1,AX_sF2_mean
791,0.9394633396000683,109,cluster_2,EY_sF2_mean_first
792,0.8240984447103059,108,cluster_0,AO_sF4_min
793,0.8167492736284396,108,cluster_1,AX_avg_dur
794,0.9394633396000683,108,cluster_2,EY_avg_dur
795,0.8240984447103059,107,cluster_0,AO_sF3_mean
796,0.8167492736284396,107,cluster_1,AX_sF2_min
797,0.9394633396000683,107,cluster_2,EY_sF2_min_first
798,0.8240984447103059,106,cluster_0,AO_sF3_min
799,0.8167492736284396,106,cluster_1,EY_avg_dur
800,0.9394633396000683,106,cluster_2,EY_sF2_min_third
801,0.8240984447103059,105,cluster_0,AO_sF3_max
802,0.8167492736284396,105,cluster_1,EY_sF3_mean_third
803,0.8878482310716117,105,cluster_2,AO_sF1_min
804,0.8240984447103059,104,cluster_0,AO_sF1_mean
805,0.8167492736284396,104,cluster_1,EY_sF2_min_third
806,0.8878482310716117,104,cluster_2,AO_sF1_mean
807,0.8240984447103059,103,cluster_0,AO_sF2_max
808,0.8167492736284396,103,cluster_1,EY_sF2_min_first
809,0.8878482310716117,103,cluster_2,AO_sF2_mean
810,0.8240984447103059,102,cluster_0,AO_sF3_mean_dist
811,0.8167492736284396,102,cluster_1,EY_sF3_mean_first
812,0.8878482310716117,102,cluster_2,AO_sF1_max
813,0.8240984447103059,101,cluster_0,AO_avg_dur
814,0.8167492736284396,101,cluster_1,EY_sF3_max_third
815,0.8878482310716117,101,cluster_2,AO_sF2_min
816,0.8240984447103059,100,cluster_0,AO_sF2_min
817,0.8167492736284396,100,cluster_1,EY_sF3_max_first
818,0.8878482310716117,100,cluster_2,AO_sF3_max
819,0.8240984447103059,99,cluster_0,AO_sF1_max
820,0.8167492736284396,99,cluster_1,EY_sF3_min_third
821,0.8878482310716117,99,cluster_2,AO_sF2_mean_dist
822,0.8240984447103059,98,cluster_0,AO_sF2_mean_dist
823,0.8167492736284396,98,cluster_1,EY_sF3_min_first
824,0.8878482310716117,98,cluster_2,AO_sF3_min
825,0.8240984447103059,97,cluster_0,AO_sF2_mean
826,0.8167492736284396,97,cluster_1,EY_sF1_max_first
827,0.8878482310716117,97,cluster_2,AO_sF3_mean
828,0.8240984447103059,96,cluster_0,AO_sF1_min
829,0.8167492736284396,96,cluster_1,EY_sF1_max_third
830,0.8648436164758161,96,cluster_2,OW_sF1_max_first
831,0.7681080157238079,95,cluster_0,OW_sF1_mean_first
832,0.8167492736284396,95,cluster_1,EY_sF1_min_third
833,0.8648436164758161,95,cluster_2,OW_sF1_max_third
834,0.7681080157238079,94,cluster_0,OW_sF1_mean_third
835,0.8167492736284396,94,cluster_1,EY_sF1_min_first
836,0.8648436164758161,94,cluster_2,OW_avg_dur
837,0.7681080157238079,93,cluster_0,OW_sF1_min_first
838,0.8167492736284396,93,cluster_1,EY_sF4_min_first
839,0.8648436164758161,93,cluster_2,OW_sF2_mean_third
840,0.7681080157238079,92,cluster_0,OW_sF1_max_first
841,0.8167492736284396,92,cluster_1,EY_sF2_max_first
842,0.8648436164758161,92,cluster_2,OW_sF2_mean_first
843,0.7681080157238079,91,cluster_0,OW_sF1_max_third
844,0.8167492736284396,91,cluster_1,EY_sF2_max_third
845,0.8648436164758161,91,cluster_2,OW_sF2_max_first
846,0.7681080157238079,90,cluster_0,OW_sF2_max_third
847,0.8167492736284396,90,cluster_1,EY_sF1_mean_first
848,0.8648436164758161,90,cluster_2,OW_sF2_max_third
849,0.7681080157238079,89,cluster_0,OW_sF2_max_first
850,0.8167492736284396,89,cluster_1,EY_sF1_mean_third
851,0.8648436164758161,89,cluster_2,OW_sF1_min_first
852,0.7681080157238079,88,cluster_0,OW_sF2_mean_third
853,0.8167492736284396,88,cluster_1,EY_sF4_min_third
854,0.8648436164758161,88,cluster_2,OW_sF1_min_third
855,0.7681080157238079,87,cluster_0,OW_sF2_mean_first
856,0.8167492736284396,87,cluster_1,EY_sF4_mean_third
857,0.8648436164758161,87,cluster_2,OW_sF1_mean_third
858,0.7681080157238079,86,cluster_0,OW_sF2_min_first
859,0.8167492736284396,86,cluster_1,EY_sF4_max_first
860,0.8648436164758161,86,cluster_2,OW_sF1_mean_first
861,0.7681080157238079,85,cluster_0,OW_avg_dur
862,0.8167492736284396,85,cluster_1,EY_sF4_mean_first
863,0.801914202700393,85,cluster_2,AA_sF3_mean_dist
864,0.7677320116219449,84,cluster_0,OW_sF2_min_third
865,0.8167492736284396,84,cluster_1,EY_sF4_max_third
866,0.801914202700393,84,cluster_2,AA_avg_dur
867,0.7091437361134849,83,cluster_0,spectral_SH_cog
868,0.8167492736284396,83,cluster_1,EY_sF2_mean_third
869,0.801914202700393,83,cluster_2,AA_sF2_max
870,0.7091437361134849,82,cluster_0,spectral_JH_intensity
871,0.8167492736284396,82,cluster_1,EY_sF2_mean_first
872,0.801914202700393,82,cluster_2,AA_sF1_max
873,0.7091437361134849,81,cluster_0,spectral_JH_cog
874,0.8020509314647069,81,cluster_1,AX_sF4_mean_dist
875,0.801914202700393,81,cluster_2,AA_sF4_mean_dist
876,0.7091437361134849,80,cluster_0,spectral_JH_duration
877,0.8020509314647069,80,cluster_1,AX_sF2_mean_dist
878,0.801914202700393,80,cluster_2,AA_sF2_mean_dist
879,0.7091437361134849,79,cluster_0,spectral_JH_skew
880,0.8020509314647069,79,cluster_1,AX_sF3_mean
881,0.801914202700393,79,cluster_2,AA_sF1_mean_dist
882,0.7091437361134849,78,cluster_0,spectral_JH_kurt
883,0.8020509314647069,78,cluster_1,AX_sF3_max
884,0.801914202700393,78,cluster_2,AA_sF2_mean
885,0.7091437361134849,77,cluster_0,spectral_JH_sdev
886,0.8020509314647069,77,cluster_1,AX_sF1_mean_dist
887,0.8013672876431379,77,cluster_2,AA_sF2_min
888,0.6957443172107332,76,cluster_0,spectral_SH_duration
889,0.8020509314647069,76,cluster_1,AX_sF3_min
890,0.7577508118270381,76,cluster_2,CH_avg_dur
891,0.6957443172107332,75,cluster_0,spectral_SH_skew
892,0.8020509314647069,75,cluster_1,AX_sF3_mean_dist
893,0.7577508118270381,75,cluster_2,rando_baseline_z_score
894,0.6957443172107332,74,cluster_0,spectral_SH_intensity
895,0.8020509314647069,74,cluster_1,AX_sF4_min
896,0.7577508118270381,74,cluster_2,spectral_JH_skew
897,0.6957443172107332,73,cluster_0,spectral_SH_sdev
898,0.8020509314647069,73,cluster_1,AX_sF1_min
899,0.7577508118270381,73,cluster_2,spectral_JH_intensity
900,0.6657323534438557,72,cluster_0,rando_baseline_z_score
901,0.8020509314647069,72,cluster_1,AX_sF4_mean
902,0.7577508118270381,72,cluster_2,spectral_JH_kurt
903,0.6662450863100324,71,cluster_0,UH_sF2_mean
904,0.8020509314647069,71,cluster_1,AX_sF1_mean
905,0.7577508118270381,71,cluster_2,spectral_JH_cog
906,0.6662450863100324,70,cluster_0,UH_sF2_max
907,0.8020509314647069,70,cluster_1,AX_sF4_max
908,0.7577508118270381,70,cluster_2,spectral_JH_duration
909,0.6662450863100324,69,cluster_0,UH_sF2_min
910,0.8020509314647069,69,cluster_1,AX_sF1_max
911,0.7577508118270381,69,cluster_2,spectral_JH_sdev
912,0.6662450863100324,68,cluster_0,AW_sF1_mean_first
913,0.7869082208169543,68,cluster_1,UH_sF3_mean
914,0.7435310203384037,68,cluster_2,EL_avg_dur
915,0.6662450863100324,67,cluster_0,AW_sF2_max_first
916,0.7869082208169543,67,cluster_1,UH_sF4_mean_dist
917,0.7435310203384037,67,cluster_2,AW_sF3_mean_first
918,0.6662450863100324,66,cluster_0,AW_sF2_mean_third
919,0.7869082208169543,66,cluster_1,UH_sF3_mean_dist
920,0.7435310203384037,66,cluster_2,AW_sF2_max_first
921,0.6662450863100324,65,cluster_0,AW_sF2_max_third
922,0.7869082208169543,65,cluster_1,UH_sF3_max
923,0.7435310203384037,65,cluster_2,AW_sF3_mean_third
924,0.6662450863100324,64,cluster_0,AW_sF2_mean_first
925,0.7869082208169543,64,cluster_1,UH_sF1_mean_dist
926,0.7435310203384037,64,cluster_2,AW_sF3_max_first
927,0.6662450863100324,63,cluster_0,UH_avg_dur
928,0.7869082208169543,63,cluster_1,UH_sF4_max
929,0.7435310203384037,63,cluster_2,AW_sF3_min_third
930,0.6662450863100324,62,cluster_0,UH_sF4_mean
931,0.7869082208169543,62,cluster_1,UH_sF4_min
932,0.7435310203384037,62,cluster_2,AW_sF3_min_first
933,0.6662450863100324,61,cluster_0,UH_sF4_min
934,0.7869082208169543,61,cluster_1,UH_sF2_mean_dist
935,0.7435310203384037,61,cluster_2,AW_sF2_max_third
936,0.6662450863100324,60,cluster_0,UH_sF1_mean_dist
937,0.7869082208169543,60,cluster_1,UH_sF4_mean
938,0.7435310203384037,60,cluster_2,AW_sF4_min_first
939,0.6662450863100324,59,cluster_0,UH_sF3_max
940,0.7869082208169543,59,cluster_1,UH_sF1_min
941,0.7435310203384037,59,cluster_2,AW_sF2_min_third
942,0.6662450863100324,58,cluster_0,UH_sF1_mean
943,0.7869082208169543,58,cluster_1,UH_sF3_min
944,0.7435310203384037,58,cluster_2,AW_sF4_min_third
945,0.6662450863100324,57,cluster_0,UH_sF1_min
946,0.7869082208169543,57,cluster_1,UH_avg_dur
947,0.7435310203384037,57,cluster_2,AW_sF2_mean_third
948,0.6662450863100324,56,cluster_0,UH_sF2_mean_dist
949,0.7869082208169543,56,cluster_1,UH_sF1_max
950,0.7435310203384037,56,cluster_2,AW_sF4_max_third
951,0.6662450863100324,55,cluster_0,UH_sF3_min
952,0.7869082208169543,55,cluster_1,UH_sF1_mean
953,0.7435310203384037,55,cluster_2,AW_sF4_mean_first
954,0.6662450863100324,54,cluster_0,UH_sF3_mean
955,0.771628781404888,54,cluster_1,AW_sF4_min_first
956,0.7435310203384037,54,cluster_2,AW_sF4_max_first
957,0.6662450863100324,53,cluster_0,UH_sF1_max
958,0.771628781404888,53,cluster_1,AW_sF4_min_third
959,0.7435310203384037,53,cluster_2,AW_sF4_mean_third
960,0.6662450863100324,52,cluster_0,UH_sF4_max
961,0.771628781404888,52,cluster_1,AW_sF3_min_first
962,0.7435310203384037,52,cluster_2,AW_avg_dur
963,0.6662450863100324,51,cluster_0,UH_sF4_mean_dist
964,0.771628781404888,51,cluster_1,AW_sF3_mean_first
965,0.6983079815416168,51,cluster_2,spectral_SH_kurt
966,0.6662450863100324,50,cluster_0,UH_sF3_mean_dist
967,0.771628781404888,50,cluster_1,AW_sF2_mean_third
968,0.6983079815416168,50,cluster_2,spectral_SH_duration
969,0.620748589984618,49,cluster_0,AW_sF4_min_first
970,0.771628781404888,49,cluster_1,AW_sF3_mean_third
971,0.6983079815416168,49,cluster_2,spectral_SH_intensity
972,0.620748589984618,48,cluster_0,AW_sF4_min_third
973,0.771628781404888,48,cluster_1,AW_sF2_min_third
974,0.6983079815416168,48,cluster_2,spectral_SH_cog
975,0.620748589984618,47,cluster_0,AW_sF4_max_third
976,0.771628781404888,47,cluster_1,AW_sF4_mean_third
977,0.6983079815416168,47,cluster_2,spectral_SH_skew
978,0.620748589984618,46,cluster_0,AW_sF3_max_first
979,0.771628781404888,46,cluster_1,AW_sF3_max_first
980,0.6983079815416168,46,cluster_2,spectral_SH_sdev
981,0.620748589984618,45,cluster_0,AW_sF4_max_first
982,0.771628781404888,45,cluster_1,AW_sF4_mean_first
983,0.6983079815416168,45,cluster_2,UH_avg_dur
984,0.620748589984618,44,cluster_0,AW_sF2_min_first
985,0.771628781404888,44,cluster_1,AW_sF3_min_third
986,0.6983079815416168,44,cluster_2,UH_sF3_mean
987,0.620748589984618,43,cluster_0,AW_sF3_mean_third
988,0.771628781404888,43,cluster_1,AW_sF1_min_third
989,0.6983079815416168,43,cluster_2,UH_sF1_mean_dist
990,0.620748589984618,42,cluster_0,AW_sF3_mean_first
991,0.771628781404888,42,cluster_1,AW_sF1_min_first
992,0.6983079815416168,42,cluster_2,UH_sF3_max
993,0.620748589984618,41,cluster_0,AW_sF3_min_first
994,0.771628781404888,41,cluster_1,AW_sF1_mean_third
995,0.6983079815416168,41,cluster_2,UH_sF3_min
996,0.620748589984618,40,cluster_0,AW_sF1_max_third
997,0.771628781404888,40,cluster_1,AW_sF1_max_third
998,0.6983079815416168,40,cluster_2,UH_sF3_mean_dist
999,0.620748589984618,39,cluster_0,AW_sF2_min_third
1000,0.771628781404888,39,cluster_1,AW_sF2_max_first
1001,0.6983079815416168,39,cluster_2,UH_sF4_min
1002,0.620748589984618,38,cluster_0,AW_sF1_max_first
1003,0.771628781404888,38,cluster_1,AW_sF2_max_third
1004,0.6983079815416168,38,cluster_2,UH_sF4_max
1005,0.620748589984618,37,cluster_0,AW_sF1_mean_third
1006,0.771628781404888,37,cluster_1,AW_sF2_min_first
1007,0.6983079815416168,37,cluster_2,UH_sF2_mean
1008,0.620748589984618,36,cluster_0,AW_sF1_min_first
1009,0.771628781404888,36,cluster_1,AW_sF2_mean_first
1010,0.6983079815416168,36,cluster_2,UH_sF4_mean
1011,0.620748589984618,35,cluster_0,AW_sF3_min_third
1012,0.771628781404888,35,cluster_1,AW_sF1_max_first
1013,0.6983079815416168,35,cluster_2,UH_sF4_mean_dist
1014,0.620748589984618,34,cluster_0,AW_sF1_min_third
1015,0.771628781404888,34,cluster_1,AW_avg_dur
1016,0.6983079815416168,34,cluster_2,UH_sF2_min
1017,0.620748589984618,33,cluster_0,AW_avg_dur
1018,0.771628781404888,33,cluster_1,AW_sF4_max_third
1019,0.6983079815416168,33,cluster_2,UH_sF1_mean
1020,0.620748589984618,32,cluster_0,AW_sF3_max_third
1021,0.771628781404888,32,cluster_1,AW_sF4_max_first
1022,0.6983079815416168,32,cluster_2,UH_sF1_max
1023,0.620748589984618,31,cluster_0,AW_sF4_mean_third
1024,0.771628781404888,31,cluster_1,AW_sF3_max_third
1025,0.6983079815416168,31,cluster_2,UH_sF1_min
1026,0.620748589984618,30,cluster_0,AW_sF4_mean_first
1027,0.771628781404888,30,cluster_1,AW_sF1_mean_first
1028,0.6983079815416168,30,cluster_2,UH_sF2_max
1029,0.5756964621432233,29,cluster_0,EL_avg_dur
1030,0.7566227995214493,29,cluster_1,EL_avg_dur
1031,0.6983079815416168,29,cluster_2,UH_sF2_mean_dist
1032,0.5756964621432233,28,cluster_0,OY_sF3_max_third
1033,0.7566227995214493,28,cluster_1,OY_sF3_max_third
1034,0.6983079815416168,28,cluster_2,OY_sF1_max_third
1035,0.5756964621432233,27,cluster_0,OY_sF3_min_first
1036,0.7566227995214493,27,cluster_1,OY_sF3_min_first
1037,0.6983079815416168,27,cluster_2,OY_sF3_max_first
1038,0.5756964621432233,26,cluster_0,OY_sF3_max_first
1039,0.7566227995214493,26,cluster_1,OY_sF3_max_first
1040,0.6983079815416168,26,cluster_2,OY_sF3_mean_third
1041,0.5756964621432233,25,cluster_0,OY_sF1_max_third
1042,0.7566227995214493,25,cluster_1,OY_sF1_max_third
1043,0.6983079815416168,25,cluster_2,OY_sF4_min_first
1044,0.5756964621432233,24,cluster_0,OY_avg_dur
1045,0.7566227995214493,24,cluster_1,OY_avg_dur
1046,0.6983079815416168,24,cluster_2,OY_avg_dur
